ImageId,Label
18409,9
18410,3
18411,4
18412,6
18413,7
18414,7
18415,6
18416,7
18417,6
18418,0
18419,3
18420,3
18421,3
18422,5
18423,5
18424,5
18425,0
18426,1
18427,3
18428,2
18429,5
18430,1
18431,7
18432,4
18433,4
18434,7
18435,5
18436,3
18437,5
18438,1
18439,0
18440,2
18441,3
18442,1
18443,5
18444,4
18445,8
18446,5
18447,1
18448,4
18449,5
18450,0
18451,7
18452,7
18453,3
18454,5
18455,0
18456,1
18457,3
18458,9
18459,4
18460,7
18461,0
18462,7
18463,6
18464,9
18465,6
18466,0
18467,9
18468,6
18469,8
18470,1
18471,1
18472,5
18473,2
18474,7
18475,7
18476,4
18477,4
18478,5
18479,8
18480,3
18481,2
18482,8
18483,2
18484,2
18485,2
18486,7
18487,1
18488,0
18489,8
18490,2
18491,8
18492,8
18493,4
18494,5
18495,4
18496,3
18497,3
18498,7
18499,2
18500,0
18501,1
18502,9
18503,2
18504,1
18505,4
18506,9
18507,1
18508,6
18509,6
18510,0
18511,8
18512,3
18513,8
18514,4
18515,7
18516,0
18517,5
18518,5
18519,4
18520,8
18521,8
18522,2
18523,1
18524,0
18525,5
18526,9
18527,4
18528,2
18529,6
18530,5
18531,1
18532,6
18533,8
18534,1
18535,7
18536,6
18537,1
18538,8
18539,4
18540,5
18541,5
18542,9
18543,4
18544,2
18545,7
18546,4
18547,7
18548,7
18549,2
18550,2
18551,9
18552,2
18553,2
18554,8
18555,5
18556,8
18557,5
18558,1
18559,5
18560,9
18561,6
18562,8
18563,1
18564,7
18565,7
18566,8
18567,2
18568,5
18569,7
18570,8
18571,6
18572,2
18573,9
18574,1
18575,0
18576,1
18577,8
18578,9
18579,9
18580,6
18581,6
18582,5
18583,9
18584,1
18585,2
18586,5
18587,1
18588,2
18589,4
18590,1
18591,5
18592,7
18593,6
18594,9
18595,5
18596,6
18597,3
18598,8
18599,5
18600,9
18601,9
18602,6
18603,6
18604,8
18605,2
18606,9
18607,7
18608,2
18609,2
18610,5
18611,1
18612,5
18613,3
18614,2
18615,5
18616,9
18617,4
18618,9
18619,4
18620,8
18621,4
18622,7
18623,8
18624,0
18625,5
18626,3
18627,1
18628,7
18629,7
18630,8
18631,3
18632,4
18633,8
18634,8
18635,0
18636,6
18637,3
18638,2
18639,6
18640,9
18641,7
18642,8
18643,5
18644,4
18645,7
18646,6
18647,2
18648,4
18649,9
18650,0
18651,7
18652,3
18653,6
18654,2
18655,6
18656,2
18657,8
18658,5
18659,9
18660,9
18661,1
18662,6
18663,1
18664,2
18665,2
18666,2
18667,1
18668,1
18669,9
18670,1
18671,3
18672,2
18673,2
18674,0
18675,8
18676,9
18677,8
18678,2
18679,7
18680,4
18681,3
18682,7
18683,0
18684,3
18685,2
18686,1
18687,7
18688,6
18689,1
18690,0
18691,7
18692,7
18693,6
18694,1
18695,9
18696,7
18697,3
18698,3
18699,7
18700,1
18701,4
18702,0
18703,3
18704,2
18705,1
18706,2
18707,6
18708,8
18709,6
18710,3
18711,7
18712,8
18713,8
18714,8
18715,4
18716,1
18717,2
18718,2
18719,7
18720,7
18721,6
18722,4
18723,1
18724,3
18725,6
18726,2
18727,2
18728,9
18729,7
18730,4
18731,2
18732,9
18733,2
18734,5
18735,3
18736,1
18737,6
18738,8
18739,1
18740,6
18741,7
18742,2
18743,2
18744,8
18745,8
18746,9
18747,1
18748,1
18749,4
18750,0
18751,7
18752,6
18753,9
18754,7
18755,7
18756,8
18757,3
18758,9
18759,5
18760,3
18761,1
18762,6
18763,2
18764,8
18765,9
18766,9
18767,7
18768,2
18769,5
18770,0
18771,9
18772,6
18773,9
18774,6
18775,3
18776,5
18777,4
18778,6
18779,2
18780,4
18781,5
18782,0
18783,8
18784,9
18785,0
18786,4
18787,0
18788,6
18789,2
18790,1
18791,8
18792,8
18793,8
18794,4
18795,9
18796,8
18797,8
18798,0
18799,1
18800,5
18801,0
18802,6
18803,0
18804,3
18805,3
18806,8
18807,2
18808,9
18809,8
18810,9
18811,9
18812,7
18813,5
18814,3
18815,2
18816,0
18817,7
18818,8
18819,1
18820,4
18821,4
18822,1
18823,2
18824,9
18825,2
18826,4
18827,5
18828,3
18829,9
18830,8
18831,6
18832,8
18833,0
18834,9
18835,7
18836,9
18837,7
18838,6
18839,4
18840,9
18841,8
18842,7
18843,5
18844,1
18845,1
18846,9
18847,2
18848,8
18849,3
18850,1
18851,5
18852,8
18853,4
18854,5
18855,7
18856,6
18857,6
18858,6
18859,2
18860,2
18861,2
18862,7
18863,7
18864,2
18865,6
18866,7
18867,4
18868,8
18869,4
18870,5
18871,1
18872,8
18873,5
18874,6
18875,9
18876,5
18877,6
18878,6
18879,8
18880,3
18881,7
18882,2
18883,8
18884,4
18885,8
18886,9
18887,2
18888,8
18889,2
18890,7
18891,5
18892,3
18893,6
18894,3
18895,8
18896,4
18897,0
18898,2
18899,8
18900,7
18901,4
18902,2
18903,8
18904,0
18905,8
18906,7
18907,2
18908,5
18909,5
18910,4
18911,6
18912,9
18913,8
18914,0
18915,9
18916,2
18917,1
18918,8
18919,2
18920,2
18921,3
18922,3
18923,8
18924,8
18925,4
18926,6
18927,8
18928,8
18929,8
18930,5
18931,8
18932,9
18933,7
18934,9
18935,6
18936,3
18937,2
18938,0
18939,0
18940,2
18941,2
18942,2
18943,1
18944,2
18945,5
18946,7
18947,6
18948,8
18949,9
18950,2
18951,3
18952,0
18953,0
18954,2
18955,9
18956,4
18957,3
18958,8
18959,4
18960,3
18961,2
18962,6
18963,4
18964,6
18965,8
18966,9
18967,3
18968,8
18969,1
18970,2
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,7
18981,0
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,5
18989,3
18990,5
18991,4
18992,3
18993,5
18994,3
18995,4
18996,6
18997,9
18998,6
18999,1
19000,9
19001,6
19002,5
19003,7
19004,4
19005,7
19006,5
19007,9
19008,5
19009,4
19010,0
19011,5
19012,8
19013,7
19014,7
19015,4
19016,9
19017,6
19018,5
19019,1
19020,4
19021,6
19022,1
19023,2
19024,3
19025,2
19026,6
19027,8
19028,9
19029,4
19030,9
19031,7
19032,0
19033,3
19034,5
19035,8
19036,2
19037,4
19038,6
19039,8
19040,1
19041,1
19042,9
19043,8
19044,3
19045,2
19046,2
19047,0
19048,1
19049,1
19050,2
19051,3
19052,8
19053,1
19054,8
19055,3
19056,9
19057,8
19058,1
19059,8
19060,1
19061,2
19062,8
19063,7
19064,9
19065,2
19066,0
19067,1
19068,0
19069,8
19070,4
19071,7
19072,2
19073,8
19074,6
19075,1
19076,8
19077,3
19078,2
19079,6
19080,4
19081,4
19082,9
19083,6
19084,1
19085,1
19086,3
19087,8
19088,2
19089,5
19090,4
19091,1
19092,8
19093,7
19094,7
19095,2
19096,5
19097,5
19098,8
19099,4
19100,2
19101,3
19102,7
19103,7
19104,2
19105,8
19106,2
19107,5
19108,8
19109,3
19110,4
19111,1
19112,8
19113,4
19114,5
19115,9
19116,6
19117,8
19118,7
19119,9
19120,8
19121,4
19122,1
19123,7
19124,9
19125,2
19126,5
19127,0
19128,6
19129,0
19130,1
19131,5
19132,6
19133,7
19134,6
19135,8
19136,1
19137,8
19138,9
19139,9
19140,1
19141,7
19142,8
19143,6
19144,5
19145,0
19146,6
19147,6
19148,8
19149,1
19150,8
19151,9
19152,0
19153,7
19154,4
19155,6
19156,1
19157,2
19158,9
19159,9
19160,1
19161,8
19162,0
19163,1
19164,8
19165,1
19166,3
19167,2
19168,1
19169,5
19170,5
19171,0
19172,6
19173,3
19174,6
19175,2
19176,8
19177,0
19178,8
19179,7
19180,6
19181,1
19182,6
19183,4
19184,2
19185,7
19186,7
19187,8
19188,1
19189,1
19190,1
19191,1
19192,2
19193,8
19194,0
19195,5
19196,2
19197,0
19198,1
19199,6
19200,4
19201,9
19202,9
19203,2
19204,1
19205,1
19206,5
19207,3
19208,3
19209,0
19210,2
19211,2
19212,5
19213,7
19214,7
19215,4
19216,1
19217,4
19218,5
19219,4
19220,5
19221,7
19222,1
19223,8
19224,6
19225,6
19226,5
19227,8
19228,4
19229,2
19230,8
19231,4
19232,6
19233,1
19234,7
19235,3
19236,6
19237,8
19238,7
19239,9
19240,5
19241,0
19242,4
19243,5
19244,4
19245,0
19246,0
19247,8
19248,3
19249,1
19250,2
19251,5
19252,1
19253,9
19254,5
19255,6
19256,5
19257,1
19258,5
19259,3
19260,0
19261,1
19262,0
19263,1
19264,8
19265,4
19266,6
19267,7
19268,1
19269,4
19270,6
19271,6
19272,9
19273,9
19274,0
19275,5
19276,6
19277,6
19278,8
19279,2
19280,6
19281,9
19282,9
19283,8
19284,1
19285,8
19286,1
19287,7
19288,3
19289,3
19290,0
19291,5
19292,0
19293,4
19294,4
19295,7
19296,3
19297,1
19298,6
19299,5
19300,5
19301,7
19302,4
19303,0
19304,1
19305,8
19306,5
19307,8
19308,9
19309,7
19310,7
19311,4
19312,3
19313,7
19314,8
19315,0
19316,8
19317,6
19318,3
19319,8
19320,7
19321,4
19322,0
19323,1
19324,5
19325,9
19326,8
19327,1
19328,6
19329,3
19330,8
19331,8
19332,5
19333,1
19334,6
19335,1
19336,1
19337,2
19338,7
19339,5
19340,4
19341,2
19342,3
19343,2
19344,4
19345,8
19346,3
19347,7
19348,6
19349,6
19350,1
19351,6
19352,3
19353,5
19354,4
19355,5
19356,9
19357,5
19358,3
19359,5
19360,4
19361,1
19362,6
19363,1
19364,8
19365,8
19366,1
19367,1
19368,2
19369,0
19370,5
19371,6
19372,1
19373,4
19374,0
19375,8
19376,1
19377,9
19378,7
19379,9
19380,0
19381,3
19382,1
19383,9
19384,1
19385,7
19386,4
19387,7
19388,1
19389,3
19390,8
19391,8
19392,5
19393,4
19394,1
19395,3
19396,8
19397,6
19398,5
19399,1
19400,7
19401,8
19402,3
19403,5
19404,5
19405,5
19406,7
19407,8
19408,4
19409,6
19410,5
19411,5
19412,1
19413,8
19414,5
19415,8
19416,6
19417,5
19418,0
19419,1
19420,7
19421,5
19422,6
19423,8
19424,0
19425,6
19426,1
19427,9
19428,4
19429,6
19430,8
19431,4
19432,7
19433,1
19434,5
19435,6
19436,2
19437,8
19438,7
19439,5
19440,7
19441,5
19442,8
19443,1
19444,4
19445,3
19446,3
19447,9
19448,0
19449,7
19450,4
19451,1
19452,1
19453,8
19454,3
19455,2
19456,8
19457,4
19458,8
19459,3
19460,6
19461,2
19462,6
19463,1
19464,3
19465,2
19466,3
19467,1
19468,5
19469,2
19470,9
19471,8
19472,2
19473,0
19474,3
19475,1
19476,5
19477,2
19478,3
19479,5
19480,8
19481,5
19482,9
19483,6
19484,7
19485,9
19486,3
19487,0
19488,7
19489,0
19490,1
19491,7
19492,9
19493,2
19494,4
19495,8
19496,4
19497,8
19498,5
19499,9
19500,9
19501,3
19502,0
19503,2
19504,3
19505,3
19506,3
19507,8
19508,9
19509,9
19510,4
19511,8
19512,5
19513,6
19514,6
19515,9
19516,4
19517,6
19518,0
19519,5
19520,5
19521,3
19522,1
19523,1
19524,2
19525,6
19526,4
19527,1
19528,3
19529,8
19530,9
19531,9
19532,3
19533,2
19534,8
19535,1
19536,0
19537,8
19538,4
19539,6
19540,4
19541,9
19542,6
19543,2
19544,3
19545,7
19546,0
19547,9
19548,8
19549,9
19550,1
19551,1
19552,5
19553,2
19554,3
19555,5
19556,8
19557,0
19558,1
19559,1
19560,6
19561,2
19562,2
19563,6
19564,9
19565,7
19566,3
19567,0
19568,5
19569,8
19570,0
19571,2
19572,1
19573,1
19574,0
19575,2
19576,1
19577,0
19578,2
19579,6
19580,5
19581,3
19582,4
19583,2
19584,1
19585,5
19586,6
19587,8
19588,5
19589,2
19590,5
19591,1
19592,6
19593,9
19594,8
19595,0
19596,3
19597,5
19598,2
19599,3
19600,2
19601,5
19602,5
19603,4
19604,1
19605,3
19606,5
19607,9
19608,7
19609,0
19610,0
19611,3
19612,0
19613,5
19614,6
19615,1
19616,3
19617,9
19618,8
19619,6
19620,7
19621,4
19622,7
19623,5
19624,5
19625,2
19626,7
19627,2
19628,5
19629,6
19630,2
19631,4
19632,5
19633,7
19634,7
19635,4
19636,9
19637,7
19638,7
19639,3
19640,9
19641,6
19642,4
19643,8
19644,1
19645,7
19646,2
19647,5
19648,9
19649,1
19650,6
19651,0
19652,0
19653,8
19654,9
19655,8
19656,9
19657,7
19658,2
19659,3
19660,7
19661,0
19662,4
19663,3
19664,6
19665,9
19666,1
19667,1
19668,1
19669,3
19670,6
19671,1
19672,3
19673,2
19674,9
19675,6
19676,5
19677,7
19678,9
19679,1
19680,2
19681,4
19682,3
19683,4
19684,0
19685,5
19686,7
19687,6
19688,3
19689,7
19690,5
19691,4
19692,2
19693,3
19694,4
19695,0
19696,8
19697,1
19698,9
19699,1
19700,9
19701,3
19702,2
19703,5
19704,4
19705,0
19706,6
19707,9
19708,2
19709,0
19710,8
19711,1
19712,8
19713,0
19714,3
19715,2
19716,9
19717,7
19718,9
19719,2
19720,2
19721,1
19722,2
19723,4
19724,8
19725,0
19726,1
19727,3
19728,5
19729,6
19730,8
19731,2
19732,1
19733,3
19734,9
19735,7
19736,4
19737,9
19738,8
19739,8
19740,7
19741,9
19742,6
19743,2
19744,5
19745,1
19746,9
19747,1
19748,2
19749,6
19750,3
19751,6
19752,9
19753,2
19754,7
19755,4
19756,3
19757,6
19758,8
19759,9
19760,8
19761,4
19762,4
19763,2
19764,8
19765,5
19766,6
19767,1
19768,9
19769,8
19770,5
19771,2
19772,5
19773,3
19774,0
19775,8
19776,1
19777,6
19778,1
19779,8
19780,9
19781,2
19782,8
19783,1
19784,6
19785,7
19786,5
19787,3
19788,5
19789,5
19790,1
19791,8
19792,5
19793,4
19794,1
19795,3
19796,6
19797,6
19798,8
19799,2
19800,9
19801,3
19802,7
19803,8
19804,7
19805,0
19806,7
19807,9
19808,2
19809,3
19810,9
19811,8
19812,6
19813,7
19814,2
19815,4
19816,5
19817,9
19818,5
19819,1
19820,2
19821,7
19822,4
19823,8
19824,3
19825,9
19826,6
19827,5
19828,8
19829,7
19830,7
19831,0
19832,6
19833,1
19834,2
19835,7
19836,3
19837,1
19838,4
19839,5
19840,2
19841,5
19842,9
19843,1
19844,4
19845,5
19846,0
19847,2
19848,2
19849,4
19850,2
19851,1
19852,8
19853,3
19854,8
19855,8
19856,6
19857,2
19858,6
19859,2
19860,3
19861,8
19862,7
19863,5
19864,7
19865,0
19866,7
19867,8
19868,7
19869,2
19870,7
19871,9
19872,0
19873,8
19874,5
19875,5
19876,3
19877,3
19878,9
19879,5
19880,4
19881,1
19882,2
19883,9
19884,5
19885,4
19886,1
19887,8
19888,8
19889,8
19890,3
19891,6
19892,7
19893,8
19894,9
19895,4
19896,9
19897,2
19898,4
19899,5
19900,7
19901,7
19902,6
19903,2
19904,5
19905,2
19906,4
19907,1
19908,7
19909,2
19910,4
19911,1
19912,5
19913,5
19914,9
19915,7
19916,7
19917,2
19918,6
19919,8
19920,0
19921,9
19922,7
19923,9
19924,5
19925,5
19926,3
19927,6
19928,9
19929,5
19930,6
19931,8
19932,0
19933,0
19934,6
19935,6
19936,8
19937,7
19938,3
19939,9
19940,1
19941,3
19942,9
19943,4
19944,7
19945,7
19946,1
19947,1
19948,8
19949,6
19950,4
19951,0
19952,1
19953,2
19954,0
19955,5
19956,1
19957,8
19958,9
19959,1
19960,7
19961,0
19962,8
19963,5
19964,5
19965,1
19966,9
19967,3
19968,5
19969,9
19970,7
19971,1
19972,0
19973,5
19974,7
19975,3
19976,1
19977,9
19978,1
19979,3
19980,8
19981,4
19982,3
19983,3
19984,8
19985,1
19986,5
19987,5
19988,1
19989,7
19990,6
19991,5
19992,8
19993,7
19994,4
19995,2
19996,8
19997,6
19998,4
19999,2
20000,6
20001,0
20002,9
20003,3
20004,4
20005,6
20006,3
20007,9
20008,4
20009,3
20010,0
20011,5
20012,5
20013,8
20014,0
20015,9
20016,4
20017,1
20018,7
20019,3
20020,1
20021,4
20022,0
20023,4
20024,2
20025,3
20026,8
20027,0
20028,4
20029,0
20030,2
20031,0
20032,0
20033,5
20034,3
20035,2
20036,4
20037,6
20038,6
20039,5
20040,2
20041,8
20042,3
20043,4
20044,1
20045,2
20046,2
20047,7
20048,4
20049,8
20050,8
20051,5
20052,6
20053,1
20054,8
20055,0
20056,2
20057,7
20058,3
20059,6
20060,0
20061,9
20062,5
20063,8
20064,1
20065,5
20066,6
20067,2
20068,3
20069,8
20070,6
20071,7
20072,5
20073,8
20074,3
20075,5
20076,3
20077,8
20078,2
20079,5
20080,3
20081,9
20082,3
20083,6
20084,1
20085,5
20086,8
20087,4
20088,7
20089,8
20090,4
20091,0
20092,2
20093,8
20094,3
20095,9
20096,1
20097,9
20098,0
20099,6
20100,6
20101,1
20102,3
20103,7
20104,1
20105,3
20106,4
20107,1
20108,4
20109,2
20110,6
20111,5
20112,3
20113,8
20114,3
20115,8
20116,2
20117,4
20118,4
20119,4
20120,0
20121,5
20122,5
20123,6
20124,6
20125,4
20126,6
20127,3
20128,5
20129,3
20130,4
20131,4
20132,1
20133,5
20134,6
20135,0
20136,2
20137,1
20138,6
20139,4
20140,2
20141,4
20142,3
20143,3
20144,8
20145,6
20146,1
20147,2
20148,4
20149,8
20150,8
20151,5
20152,5
20153,2
20154,9
20155,2
20156,1
20157,8
20158,8
20159,5
20160,6
20161,0
20162,6
20163,9
20164,0
20165,6
20166,3
20167,1
20168,7
20169,2
20170,0
20171,5
20172,2
20173,8
20174,1
20175,9
20176,8
20177,8
20178,8
20179,9
20180,0
20181,3
20182,3
20183,5
20184,8
20185,0
20186,1
20187,5
20188,0
20189,1
20190,9
20191,3
20192,7
20193,9
20194,9
20195,1
20196,5
20197,7
20198,4
20199,0
20200,1
20201,9
20202,7
20203,7
20204,5
20205,4
20206,9
20207,2
20208,8
20209,3
20210,5
20211,8
20212,7
20213,2
20214,5
20215,6
20216,1
20217,3
20218,0
20219,8
20220,5
20221,6
20222,1
20223,5
20224,6
20225,3
20226,1
20227,9
20228,3
20229,4
20230,3
20231,4
20232,6
20233,6
20234,0
20235,3
20236,7
20237,4
20238,5
20239,9
20240,2
20241,8
20242,1
20243,1
20244,4
20245,2
20246,8
20247,2
20248,5
20249,1
20250,5
20251,1
20252,1
20253,8
20254,8
20255,7
20256,8
20257,6
20258,1
20259,2
20260,3
20261,7
20262,9
20263,7
20264,8
20265,5
20266,7
20267,6
20268,9
20269,1
20270,5
20271,0
20272,0
20273,5
20274,1
20275,2
20276,5
20277,1
20278,6
20279,2
20280,1
20281,3
20282,3
20283,1
20284,3
20285,4
20286,6
20287,7
20288,0
20289,4
20290,2
20291,5
20292,5
20293,2
20294,8
20295,2
20296,5
20297,2
20298,6
20299,8
20300,8
20301,3
20302,1
20303,1
20304,9
20305,7
20306,8
20307,9
20308,2
20309,2
20310,2
20311,5
20312,7
20313,7
20314,4
20315,1
20316,4
20317,4
20318,7
20319,2
20320,1
20321,9
20322,2
20323,1
20324,5
20325,2
20326,4
20327,1
20328,5
20329,0
20330,4
20331,5
20332,1
20333,5
20334,3
20335,7
20336,7
20337,7
20338,8
20339,5
20340,8
20341,8
20342,7
20343,0
20344,5
20345,1
20346,5
20347,8
20348,8
20349,5
20350,4
20351,1
20352,8
20353,9
20354,6
20355,3
20356,8
20357,4
20358,2
20359,0
20360,0
20361,6
20362,9
20363,3
20364,2
20365,3
20366,6
20367,9
20368,1
20369,8
20370,1
20371,1
20372,2
20373,1
20374,3
20375,4
20376,7
20377,8
20378,0
20379,7
20380,6
20381,5
20382,0
20383,1
20384,3
20385,3
20386,7
20387,6
20388,2
20389,2
20390,3
20391,3
20392,4
20393,3
20394,8
20395,1
20396,7
20397,5
20398,9
20399,3
20400,7
20401,2
20402,4
20403,3
20404,0
20405,5
20406,7
20407,2
20408,1
20409,1
20410,6
20411,2
20412,6
20413,5
20414,7
20415,6
20416,1
20417,0
20418,8
20419,2
20420,0
20421,8
20422,0
20423,3
20424,4
20425,6
20426,4
20427,1
20428,3
20429,3
20430,1
20431,1
20432,6
20433,4
20434,4
20435,9
20436,6
20437,3
20438,6
20439,7
20440,5
20441,8
20442,9
20443,0
20444,6
20445,7
20446,9
20447,8
20448,0
20449,1
20450,9
20451,2
20452,2
20453,9
20454,9
20455,6
20456,2
20457,7
20458,4
20459,2
20460,1
20461,7
20462,4
20463,1
20464,2
20465,5
20466,6
20467,6
20468,2
20469,1
20470,2
20471,0
20472,0
20473,4
20474,1
20475,8
20476,4
20477,9
20478,8
20479,0
20480,1
20481,8
20482,7
20483,7
20484,3
20485,5
20486,0
20487,9
20488,3
20489,4
20490,4
20491,5
20492,2
20493,3
20494,4
20495,1
20496,5
20497,6
20498,6
20499,7
20500,0
20501,1
20502,5
20503,8
20504,8
20505,9
20506,8
20507,8
20508,7
20509,8
20510,5
20511,5
20512,6
20513,2
20514,1
20515,4
20516,6
20517,8
20518,6
20519,4
20520,6
20521,8
20522,1
20523,5
20524,9
20525,5
20526,9
20527,9
20528,8
20529,9
20530,1
20531,8
20532,6
20533,1
20534,8
20535,2
20536,2
20537,2
20538,9
20539,7
20540,2
20541,8
20542,7
20543,4
20544,0
20545,5
20546,7
20547,3
20548,3
20549,7
20550,6
20551,6
20552,1
20553,8
20554,1
20555,2
20556,9
20557,8
20558,9
20559,4
20560,6
20561,1
20562,5
20563,6
20564,0
20565,9
20566,0
20567,1
20568,9
20569,5
20570,1
20571,3
20572,7
20573,0
20574,4
20575,6
20576,3
20577,2
20578,6
20579,4
20580,6
20581,8
20582,9
20583,7
20584,4
20585,4
20586,1
20587,9
20588,2
20589,6
20590,5
20591,5
20592,1
20593,4
20594,1
20595,5
20596,1
20597,2
20598,5
20599,6
20600,8
20601,7
20602,2
20603,7
20604,8
20605,9
20606,1
20607,6
20608,9
20609,3
20610,8
