ImageId,Label
16988,0
16989,3
16990,1
16991,9
16992,8
16993,8
16994,5
16995,7
16996,9
16997,8
16998,8
16999,9
17000,5
17001,3
17002,4
17003,8
17004,6
17005,9
17006,3
17007,8
17008,5
17009,7
17010,9
17011,7
17012,9
17013,2
17014,9
17015,9
17016,5
17017,9
17018,9
17019,7
17020,6
17021,2
17022,1
17023,6
17024,6
17025,6
17026,4
17027,0
17028,7
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,8
17036,6
17037,5
17038,7
17039,6
17040,5
17041,8
17042,9
17043,3
17044,6
17045,5
17046,9
17047,9
17048,9
17049,6
17050,8
17051,9
17052,5
17053,9
17054,9
17055,2
17056,9
17057,1
17058,2
17059,4
17060,6
17061,7
17062,8
17063,6
17064,3
17065,8
17066,7
17067,9
17068,5
17069,8
17070,1
17071,2
17072,7
17073,9
17074,3
17075,8
17076,3
17077,1
17078,4
17079,1
17080,3
17081,8
17082,5
17083,9
17084,2
17085,1
17086,5
17087,2
17088,9
17089,5
17090,3
17091,6
17092,8
17093,9
17094,9
17095,4
17096,6
17097,1
17098,7
17099,9
17100,0
17101,0
17102,7
17103,3
17104,4
17105,9
17106,5
17107,8
17108,6
17109,3
17110,9
17111,9
17112,9
17113,3
17114,7
17115,3
17116,5
17117,9
17118,0
17119,0
17120,0
17121,3
17122,8
17123,6
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,5
17132,9
17133,2
17134,9
17135,6
17136,9
17137,3
17138,8
17139,9
17140,8
17141,8
17142,6
17143,4
17144,8
17145,4
17146,8
17147,8
17148,9
17149,9
17150,8
17151,8
17152,7
17153,4
17154,9
17155,3
17156,8
17157,7
17158,4
17159,2
17160,6
17161,6
17162,9
17163,2
17164,2
17165,0
17166,3
17167,9
17168,9
17169,6
17170,9
17171,9
17172,2
17173,4
17174,5
17175,9
17176,9
17177,1
17178,5
17179,1
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,6
17189,0
17190,1
17191,9
17192,5
17193,9
17194,3
17195,6
17196,9
17197,9
17198,3
17199,3
17200,6
17201,2
17202,7
17203,9
17204,9
17205,1
17206,8
17207,9
17208,1
17209,4
17210,3
17211,9
17212,0
17213,9
17214,1
17215,9
17216,4
17217,2
17218,6
17219,4
17220,9
17221,6
17222,1
17223,0
17224,7
17225,7
17226,1
17227,8
17228,9
17229,8
17230,6
17231,1
17232,1
17233,7
17234,2
17235,3
17236,7
17237,8
17238,9
17239,3
17240,4
17241,6
17242,2
17243,6
17244,3
17245,8
17246,9
17247,3
17248,6
17249,5
17250,8
17251,5
17252,9
17253,6
17254,5
17255,8
17256,9
17257,8
17258,3
17259,5
17260,4
17261,3
17262,7
17263,3
17264,9
17265,7
17266,6
17267,7
17268,6
17269,9
17270,8
17271,3
17272,8
17273,2
17274,8
17275,2
17276,7
17277,6
17278,9
17279,3
17280,9
17281,9
17282,2
17283,9
17284,9
17285,5
17286,9
17287,1
17288,2
17289,7
17290,7
17291,4
17292,9
17293,9
17294,5
17295,3
17296,9
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,3
17305,2
17306,9
17307,3
17308,2
17309,9
17310,9
17311,6
17312,6
17313,8
17314,5
17315,3
17316,9
17317,1
17318,8
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,5
17331,9
17332,3
17333,6
17334,9
17335,9
17336,9
17337,6
17338,7
17339,7
17340,6
17341,5
17342,8
17343,7
17344,6
17345,9
17346,9
17347,6
17348,1
17349,3
17350,6
17351,4
17352,6
17353,9
17354,3
17355,1
17356,8
17357,1
17358,9
17359,4
17360,3
17361,9
17362,3
17363,3
17364,9
17365,5
17366,7
17367,9
17368,9
17369,6
17370,0
17371,8
17372,2
17373,5
17374,8
17375,9
17376,9
17377,9
17378,1
17379,9
17380,9
17381,3
17382,6
17383,8
17384,4
17385,3
17386,9
17387,8
17388,9
17389,4
17390,5
17391,9
17392,7
17393,3
17394,9
17395,9
17396,1
17397,9
17398,2
17399,8
17400,3
17401,2
17402,8
17403,2
17404,0
17405,7
17406,7
17407,3
17408,3
17409,8
17410,4
17411,3
17412,0
17413,1
17414,7
17415,5
17416,1
17417,9
17418,1
17419,2
17420,4
17421,9
17422,9
17423,5
17424,9
17425,4
17426,9
17427,3
17428,7
17429,5
17430,6
17431,2
17432,5
17433,2
17434,5
17435,9
17436,3
17437,6
17438,8
17439,2
17440,3
17441,2
17442,1
17443,8
17444,6
17445,9
17446,9
17447,1
17448,9
17449,9
17450,2
17451,6
17452,9
17453,4
17454,6
17455,0
17456,8
17457,8
17458,6
17459,2
17460,6
17461,4
17462,9
17463,4
17464,9
17465,3
17466,4
17467,3
17468,9
17469,7
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,7
17477,3
17478,5
17479,2
17480,5
17481,9
17482,6
17483,4
17484,0
17485,0
17486,9
17487,7
17488,7
17489,5
17490,7
17491,4
17492,8
17493,9
17494,7
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,9
17502,9
17503,1
17504,2
17505,0
17506,6
17507,9
17508,6
17509,5
17510,9
17511,5
17512,7
17513,3
17514,0
17515,0
17516,9
17517,7
17518,3
17519,1
17520,9
17521,0
17522,9
17523,8
17524,5
17525,4
17526,2
17527,5
17528,9
17529,0
17530,3
17531,9
17532,3
17533,2
17534,0
17535,5
17536,9
17537,9
17538,6
17539,4
17540,4
17541,0
17542,2
17543,6
17544,8
17545,9
17546,9
17547,7
17548,4
17549,0
17550,2
17551,3
17552,5
17553,8
17554,7
17555,9
17556,3
17557,6
17558,6
17559,6
17560,1
17561,1
17562,9
17563,3
17564,1
17565,8
17566,7
17567,1
17568,9
17569,9
17570,3
17571,3
17572,9
17573,0
17574,0
17575,0
17576,2
17577,3
17578,9
17579,9
17580,0
17581,0
17582,3
17583,9
17584,6
17585,6
17586,1
17587,9
17588,7
17589,6
17590,9
17591,2
17592,9
17593,2
17594,9
17595,2
17596,5
17597,2
17598,9
17599,9
17600,9
17601,9
17602,9
17603,8
17604,2
17605,3
17606,3
17607,6
17608,9
17609,9
17610,2
17611,6
17612,1
17613,4
17614,9
17615,6
17616,9
17617,8
17618,7
17619,9
17620,2
17621,9
17622,9
17623,3
17624,9
17625,5
17626,6
17627,6
17628,2
17629,9
17630,9
17631,0
17632,5
17633,1
17634,4
17635,3
17636,9
17637,8
17638,0
17639,6
17640,2
17641,0
17642,7
17643,7
17644,3
17645,9
17646,9
17647,4
17648,9
17649,9
17650,0
17651,0
17652,8
17653,1
17654,3
17655,9
17656,3
17657,1
17658,9
17659,9
17660,7
17661,1
17662,9
17663,9
17664,2
17665,9
17666,9
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,9
17677,8
17678,7
17679,9
17680,9
17681,3
17682,6
17683,6
17684,9
17685,8
17686,9
17687,8
17688,9
17689,9
17690,3
17691,9
17692,3
17693,2
17694,6
17695,0
17696,9
17697,3
17698,8
17699,9
17700,4
17701,9
17702,9
17703,2
17704,2
17705,9
17706,3
17707,2
17708,9
17709,5
17710,5
17711,1
17712,6
17713,2
17714,9
17715,3
17716,3
17717,2
17718,4
17719,2
17720,2
17721,9
17722,7
17723,3
17724,5
17725,1
17726,6
17727,9
17728,7
17729,8
17730,9
17731,2
17732,5
17733,7
17734,0
17735,9
17736,6
17737,8
17738,6
17739,2
17740,2
17741,8
17742,6
17743,3
17744,2
17745,6
17746,8
17747,2
17748,9
17749,1
17750,5
17751,9
17752,4
17753,6
17754,2
17755,9
17756,6
17757,8
17758,1
17759,2
17760,4
17761,3
17762,8
17763,9
17764,5
17765,6
17766,9
17767,8
17768,9
17769,4
17770,4
17771,6
17772,3
17773,9
17774,3
17775,5
17776,1
17777,9
17778,1
17779,6
17780,8
17781,3
17782,1
17783,6
17784,9
17785,7
17786,9
17787,8
17788,7
17789,7
17790,1
17791,7
17792,6
17793,9
17794,2
17795,8
17796,8
17797,3
17798,8
17799,3
17800,4
17801,6
17802,9
17803,9
17804,7
17805,8
17806,5
17807,8
17808,3
17809,4
17810,3
17811,3
17812,8
17813,4
17814,7
17815,6
17816,8
17817,6
17818,9
17819,9
17820,9
17821,9
17822,9
17823,2
17824,4
17825,8
17826,6
17827,9
17828,6
17829,6
17830,9
17831,1
17832,9
17833,1
17834,0
17835,9
17836,7
17837,7
17838,9
17839,7
17840,6
17841,3
17842,3
17843,8
17844,9
17845,9
17846,6
17847,8
17848,0
17849,7
17850,8
17851,8
17852,3
17853,6
17854,9
17855,9
17856,2
17857,6
17858,9
17859,0
17860,0
17861,1
17862,9
17863,9
17864,3
17865,3
17866,0
17867,6
17868,8
17869,2
17870,9
17871,3
17872,5
17873,2
17874,9
17875,6
17876,9
17877,9
17878,8
17879,2
17880,5
17881,7
17882,9
17883,8
17884,6
17885,6
17886,2
17887,1
17888,1
17889,4
17890,8
17891,7
17892,2
17893,3
17894,3
17895,1
17896,7
17897,6
17898,0
17899,8
17900,6
17901,3
17902,9
17903,9
17904,2
17905,0
17906,9
17907,9
17908,1
17909,0
17910,8
17911,6
17912,8
17913,1
17914,2
17915,6
17916,1
17917,2
17918,4
17919,1
17920,8
17921,5
17922,1
17923,9
17924,3
17925,3
17926,5
17927,8
17928,2
17929,9
17930,8
17931,1
17932,0
17933,7
17934,5
17935,9
17936,9
17937,7
17938,9
17939,4
17940,3
17941,3
17942,5
17943,9
17944,9
17945,8
17946,5
17947,9
17948,9
17949,7
17950,4
17951,2
17952,3
17953,5
17954,0
17955,3
17956,7
17957,6
17958,3
17959,3
17960,9
17961,8
17962,2
17963,8
17964,0
17965,8
17966,8
17967,2
17968,9
17969,2
17970,4
17971,9
17972,0
17973,7
17974,6
17975,8
17976,2
17977,3
17978,7
17979,9
17980,9
17981,0
17982,8
17983,6
17984,3
17985,4
17986,2
17987,6
17988,9
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,5
18005,9
18006,9
18007,5
18008,6
18009,5
18010,8
18011,1
18012,4
18013,9
18014,2
18015,9
18016,8
18017,2
18018,6
18019,4
18020,7
18021,1
18022,9
18023,2
18024,9
18025,6
18026,9
18027,2
18028,9
18029,6
18030,3
18031,0
18032,2
18033,9
18034,3
18035,3
18036,2
18037,6
18038,2
18039,2
18040,4
18041,7
18042,1
18043,2
18044,6
18045,2
18046,9
18047,2
18048,0
18049,0
18050,9
18051,9
18052,5
18053,4
18054,4
18055,5
18056,8
18057,6
18058,1
18059,7
18060,1
18061,8
18062,4
18063,6
18064,4
18065,9
18066,8
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,9
18075,6
18076,3
18077,9
18078,5
18079,0
18080,8
18081,6
18082,2
18083,1
18084,9
18085,6
18086,4
18087,9
18088,8
18089,8
18090,1
18091,9
18092,6
18093,8
18094,7
18095,1
18096,9
18097,9
18098,6
18099,9
18100,2
18101,6
18102,0
18103,9
18104,8
18105,6
18106,2
18107,9
18108,4
18109,9
18110,7
18111,8
18112,9
18113,3
18114,9
18115,8
18116,3
18117,9
18118,8
18119,5
18120,3
18121,9
18122,9
18123,6
18124,2
18125,3
18126,9
18127,7
18128,2
18129,3
18130,9
18131,8
18132,9
18133,0
18134,8
18135,6
18136,8
18137,9
18138,8
18139,9
18140,3
18141,2
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,4
18149,9
18150,9
18151,8
18152,9
18153,7
18154,9
18155,8
18156,5
18157,5
18158,9
18159,4
18160,1
18161,3
18162,0
18163,8
18164,9
18165,8
18166,2
18167,9
18168,7
18169,5
18170,4
18171,9
18172,9
18173,5
18174,9
18175,9
18176,6
18177,2
18178,1
18179,7
18180,2
18181,3
18182,7
18183,7
18184,7
18185,9
18186,7
18187,7
18188,8
18189,9
18190,7
18191,6
18192,9
18193,4
18194,3
18195,8
18196,9
18197,7
18198,5
18199,8
18200,9
18201,1
18202,0
18203,0
18204,4
18205,9
18206,9
18207,3
18208,7
18209,2
18210,8
18211,9
18212,0
18213,1
18214,9
18215,7
18216,9
18217,3
18218,5
18219,4
18220,7
18221,9
18222,9
18223,8
18224,5
18225,1
18226,9
18227,6
18228,9
18229,0
18230,3
18231,7
18232,7
18233,3
18234,0
18235,2
18236,9
18237,7
18238,1
18239,3
18240,1
18241,9
18242,4
18243,6
18244,9
18245,6
18246,4
18247,2
18248,3
18249,9
18250,9
18251,6
18252,7
18253,6
18254,3
18255,1
18256,9
18257,4
18258,5
18259,2
18260,2
18261,7
18262,7
18263,7
18264,9
18265,2
18266,9
18267,8
18268,1
18269,7
18270,8
18271,1
18272,3
18273,5
18274,1
18275,5
18276,4
18277,8
18278,5
18279,9
18280,6
18281,8
18282,9
18283,8
18284,6
18285,6
18286,1
18287,7
18288,9
18289,9
18290,3
18291,9
18292,6
18293,9
18294,3
18295,1
18296,1
18297,4
18298,9
18299,9
18300,8
18301,1
18302,0
18303,6
18304,0
18305,8
18306,9
18307,6
18308,3
18309,6
18310,9
18311,4
18312,1
18313,8
18314,4
18315,1
18316,5
18317,0
18318,9
18319,6
18320,2
18321,5
18322,2
18323,2
18324,9
18325,7
18326,9
18327,6
18328,9
18329,6
18330,1
18331,9
18332,0
18333,9
18334,9
18335,4
18336,9
18337,8
18338,2
18339,3
18340,9
18341,9
18342,8
18343,9
18344,5
18345,9
18346,5
18347,6
18348,9
18349,9
18350,8
18351,9
18352,0
18353,1
18354,8
18355,0
18356,2
18357,9
18358,0
18359,6
18360,6
18361,2
18362,9
18363,9
18364,9
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,0
18373,2
18374,1
18375,7
18376,7
18377,0
18378,9
18379,1
18380,1
18381,6
18382,6
18383,9
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,4
18391,6
18392,6
18393,1
18394,9
18395,5
18396,2
18397,4
18398,0
18399,1
18400,3
18401,4
18402,1
18403,6
18404,3
18405,2
18406,7
18407,4
18408,3
18409,8
18410,3
18411,2
18412,9
18413,6
18414,0
18415,6
18416,5
18417,9
18418,7
18419,9
18420,9
18421,9
18422,9
18423,7
18424,9
18425,9
18426,2
18427,9
18428,4
18429,5
18430,1
18431,7
18432,2
18433,7
18434,3
18435,9
18436,5
18437,7
18438,1
18439,7
18440,9
18441,3
18442,2
18443,8
18444,9
18445,7
18446,9
18447,1
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,9
18456,8
18457,9
18458,7
18459,6
18460,4
18461,9
18462,6
18463,9
18464,5
18465,6
18466,9
18467,0
18468,4
18469,9
18470,1
18471,5
18472,7
18473,9
18474,0
18475,1
18476,2
18477,8
18478,5
18479,9
18480,3
18481,4
18482,8
18483,0
18484,9
18485,6
18486,3
18487,1
18488,9
18489,9
18490,4
18491,9
18492,4
18493,0
18494,9
18495,6
18496,9
18497,5
18498,0
18499,4
18500,9
18501,8
18502,0
18503,6
18504,1
18505,2
18506,3
18507,1
18508,8
18509,6
18510,9
18511,8
18512,9
18513,8
18514,9
18515,2
18516,9
18517,9
18518,8
18519,8
18520,9
18521,8
18522,4
18523,1
18524,9
18525,5
18526,3
18527,3
18528,2
18529,6
18530,5
18531,1
18532,9
18533,9
18534,2
18535,2
18536,6
18537,1
18538,9
18539,9
18540,9
18541,9
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,3
18549,7
18550,9
18551,4
18552,9
18553,7
18554,7
18555,9
18556,5
18557,9
18558,2
18559,5
18560,0
18561,6
18562,9
18563,1
18564,0
18565,6
18566,9
18567,9
18568,9
18569,3
18570,6
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,5
18580,6
18581,4
18582,9
18583,5
18584,8
18585,4
18586,8
18587,1
18588,2
18589,2
18590,1
18591,3
18592,0
18593,6
18594,0
18595,9
18596,9
18597,3
18598,8
18599,7
18600,8
18601,3
18602,6
18603,7
18604,8
18605,9
18606,5
18607,0
18608,9
18609,9
18610,8
18611,1
18612,5
18613,9
18614,3
18615,9
18616,2
18617,8
18618,7
18619,3
18620,8
18621,2
18622,5
18623,0
18624,9
18625,6
18626,3
18627,7
18628,5
18629,0
18630,9
18631,3
18632,2
18633,8
18634,2
18635,7
18636,6
18637,9
18638,2
18639,6
18640,8
18641,0
18642,2
18643,5
18644,8
18645,0
18646,6
18647,9
18648,7
18649,5
18650,8
18651,5
18652,9
18653,9
18654,7
18655,4
18656,7
18657,9
18658,5
18659,9
18660,2
18661,1
18662,6
18663,2
18664,5
18665,9
18666,4
18667,9
18668,8
18669,5
18670,9
18671,3
18672,4
18673,9
18674,9
18675,9
18676,9
18677,9
18678,9
18679,3
18680,6
18681,3
18682,0
18683,4
18684,9
18685,2
18686,1
18687,5
18688,6
18689,1
18690,9
18691,8
18692,3
18693,6
18694,1
18695,9
18696,7
18697,3
18698,5
18699,3
18700,1
18701,2
18702,9
18703,5
18704,9
18705,2
18706,7
18707,7
18708,8
18709,6
18710,7
18711,1
18712,8
18713,8
18714,9
18715,7
18716,1
18717,7
18718,6
18719,0
18720,3
18721,9
18722,0
18723,1
18724,9
18725,6
18726,9
18727,9
18728,7
18729,0
18730,4
18731,9
18732,1
18733,7
18734,5
18735,3
18736,8
18737,6
18738,8
18739,8
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,8
18747,2
18748,1
18749,7
18750,9
18751,0
18752,6
18753,9
18754,0
18755,3
18756,7
18757,9
18758,5
18759,9
18760,9
18761,2
18762,6
18763,3
18764,9
18765,6
18766,5
18767,0
18768,9
18769,7
18770,7
18771,8
18772,9
18773,8
18774,6
18775,3
18776,5
18777,2
18778,6
18779,7
18780,0
18781,7
18782,9
18783,9
18784,1
18785,4
18786,5
18787,5
18788,6
18789,4
18790,1
18791,2
18792,9
18793,9
18794,7
18795,7
18796,9
18797,9
18798,9
18799,1
18800,9
18801,9
18802,6
18803,7
18804,9
18805,9
18806,2
18807,4
18808,8
18809,9
18810,8
18811,6
18812,5
18813,5
18814,9
18815,9
18816,9
18817,5
18818,7
18819,1
18820,6
18821,3
18822,2
18823,4
18824,3
18825,6
18826,2
18827,9
18828,9
18829,2
18830,8
18831,4
18832,9
18833,9
18834,0
18835,3
18836,8
18837,2
18838,4
18839,3
18840,5
18841,9
18842,0
18843,9
18844,1
18845,1
18846,3
18847,9
18848,7
18849,9
18850,1
18851,9
18852,9
18853,5
18854,3
18855,0
18856,6
18857,6
18858,6
18859,7
18860,3
18861,9
18862,6
18863,2
18864,9
18865,6
18866,6
18867,9
18868,9
18869,8
18870,6
18871,1
18872,8
18873,9
18874,6
18875,8
18876,5
18877,7
18878,6
18879,8
18880,5
18881,5
18882,1
18883,9
18884,8
18885,9
18886,7
18887,2
18888,9
18889,6
18890,0
18891,9
18892,9
18893,6
18894,5
18895,9
18896,2
18897,0
18898,9
18899,9
18900,0
18901,3
18902,1
18903,9
18904,9
18905,7
18906,3
18907,3
18908,8
18909,6
18910,6
18911,6
18912,0
18913,9
18914,7
18915,6
18916,6
18917,1
18918,9
18919,4
18920,4
18921,9
18922,7
18923,8
18924,9
18925,8
18926,6
18927,9
18928,9
18929,9
18930,9
18931,9
18932,5
18933,5
18934,2
18935,6
18936,3
18937,1
18938,4
18939,8
18940,5
18941,9
18942,9
18943,2
18944,4
18945,8
18946,5
18947,6
18948,9
18949,5
18950,9
18951,9
18952,9
18953,9
18954,9
18955,5
18956,9
18957,3
18958,8
18959,4
18960,3
18961,7
18962,4
18963,2
18964,6
18965,8
18966,0
18967,5
18968,9
18969,1
18970,6
18971,9
18972,9
18973,1
18974,6
18975,1
18976,6
18977,2
18978,6
18979,4
18980,3
18981,9
18982,7
18983,6
18984,3
18985,2
18986,1
18987,6
18988,9
18989,7
18990,9
18991,2
18992,3
18993,9
18994,7
18995,5
18996,6
18997,0
18998,6
18999,2
19000,9
19001,9
19002,8
19003,7
19004,8
19005,3
19006,9
19007,3
19008,9
19009,2
19010,9
19011,6
19012,2
19013,0
19014,0
19015,3
19016,8
19017,6
19018,5
19019,2
19020,5
19021,6
19022,1
19023,9
19024,9
19025,5
19026,6
19027,9
19028,3
19029,2
19030,2
19031,1
19032,9
19033,3
19034,9
19035,9
19036,9
19037,3
19038,6
19039,9
19040,3
19041,2
19042,5
19043,9
19044,9
19045,9
19046,3
19047,2
19048,2
19049,1
19050,4
19051,2
19052,8
19053,1
19054,8
19055,3
19056,0
19057,9
19058,2
19059,8
19060,2
19061,9
19062,9
19063,5
19064,8
19065,4
19066,7
19067,2
19068,9
19069,9
19070,2
19071,3
19072,9
19073,9
19074,7
19075,3
19076,3
19077,9
19078,5
19079,6
19080,2
19081,3
19082,8
19083,6
19084,3
19085,7
19086,9
19087,9
19088,7
19089,5
19090,3
19091,8
19092,9
19093,0
19094,6
19095,7
19096,9
19097,9
19098,9
19099,9
19100,6
19101,3
19102,6
19103,8
19104,9
19105,4
19106,9
19107,9
19108,8
19109,8
19110,4
19111,2
19112,9
19113,6
19114,9
19115,0
19116,4
19117,9
19118,3
19119,3
19120,9
19121,6
19122,2
19123,7
19124,7
19125,7
19126,7
19127,9
19128,6
19129,9
19130,8
19131,9
19132,9
19133,0
19134,1
19135,9
19136,2
19137,3
19138,7
19139,3
19140,1
19141,0
19142,9
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,9
19153,3
19154,9
19155,4
19156,1
19157,7
19158,3
19159,7
19160,2
19161,2
19162,9
19163,1
19164,9
19165,1
19166,9
19167,7
19168,1
19169,9
19170,3
19171,9
19172,6
19173,9
19174,8
19175,4
19176,9
19177,7
19178,9
19179,0
19180,2
19181,1
19182,4
19183,3
19184,9
19185,0
19186,0
19187,9
19188,8
19189,3
19190,1
19191,2
19192,4
19193,8
19194,9
19195,9
19196,2
19197,9
19198,2
19199,4
19200,4
19201,1
19202,3
19203,6
19204,2
19205,1
19206,9
19207,3
19208,9
19209,4
19210,0
19211,7
19212,9
19213,0
19214,0
19215,4
19216,1
19217,1
19218,9
19219,8
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,7
19227,8
19228,7
19229,7
19230,5
19231,2
19232,6
19233,2
19234,2
19235,9
19236,6
19237,5
19238,5
19239,6
19240,9
19241,9
19242,9
19243,3
19244,0
19245,6
19246,4
19247,9
19248,9
19249,2
19250,3
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,9
19258,9
19259,3
19260,7
19261,2
19262,9
19263,1
19264,9
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,3
19273,3
19274,9
19275,9
19276,6
19277,6
19278,9
19279,9
19280,6
19281,6
19282,1
19283,9
19284,2
19285,8
19286,1
19287,6
19288,9
19289,7
19290,9
19291,3
19292,9
19293,4
19294,2
19295,0
19296,9
19297,2
19298,8
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,8
19306,5
19307,9
19308,5
19309,0
19310,0
19311,3
19312,7
19313,0
19314,9
19315,8
19316,7
19317,6
19318,5
19319,9
19320,5
19321,6
19322,9
19323,5
19324,7
19325,3
19326,9
19327,3
19328,6
19329,3
19330,9
19331,9
19332,9
19333,1
19334,6
19335,9
19336,1
19337,7
19338,2
19339,9
19340,6
19341,4
19342,9
19343,9
19344,6
19345,3
19346,9
19347,0
19348,6
19349,6
19350,9
19351,7
19352,9
19353,9
19354,3
19355,9
19356,5
19357,5
19358,9
19359,5
19360,9
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,9
19370,8
19371,6
19372,3
19373,8
19374,8
19375,9
19376,1
19377,9
19378,3
19379,2
19380,9
19381,5
19382,9
19383,0
19384,1
19385,5
19386,3
19387,3
19388,1
19389,8
19390,9
19391,3
19392,9
19393,3
19394,1
19395,9
19396,8
19397,6
19398,8
19399,1
19400,6
19401,9
19402,2
19403,8
19404,7
19405,9
19406,0
19407,9
19408,3
19409,4
19410,9
19411,5
19412,9
19413,9
19414,9
19415,9
19416,9
19417,9
19418,7
19419,1
19420,0
19421,9
19422,6
19423,9
19424,9
19425,6
19426,1
19427,5
19428,0
19429,6
19430,2
19431,6
19432,0
19433,1
19434,5
19435,6
19436,9
19437,8
19438,2
19439,9
19440,3
19441,8
19442,8
19443,2
19444,3
19445,3
19446,2
19447,9
19448,5
19449,2
19450,5
19451,1
19452,1
19453,9
19454,3
19455,9
19456,3
19457,4
19458,9
19459,9
19460,4
19461,9
19462,6
19463,7
19464,9
19465,9
19466,9
19467,3
19468,9
19469,9
19470,3
19471,9
19472,5
19473,9
19474,3
19475,1
19476,5
19477,9
19478,9
19479,0
19480,9
19481,2
19482,1
19483,6
19484,3
19485,0
19486,8
19487,7
19488,2
19489,7
19490,2
19491,3
19492,7
19493,4
19494,2
19495,1
19496,6
19497,8
19498,5
19499,8
19500,9
19501,5
19502,3
19503,2
19504,9
19505,3
19506,7
19507,9
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,8
19519,6
19520,9
19521,9
19522,1
19523,2
19524,4
19525,6
19526,0
19527,7
19528,5
19529,5
19530,6
19531,9
19532,9
19533,9
19534,6
19535,1
19536,9
19537,9
19538,2
19539,5
19540,9
19541,0
19542,6
19543,9
19544,6
19545,9
19546,0
19547,3
19548,9
19549,5
19550,1
19551,1
19552,9
19553,7
19554,9
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,7
19565,2
19566,7
19567,4
19568,5
19569,9
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,9
19578,7
19579,6
19580,5
19581,9
19582,2
19583,7
19584,1
19585,9
19586,8
19587,9
19588,7
19589,7
19590,7
19591,1
19592,9
19593,0
19594,9
19595,9
19596,3
19597,9
19598,2
19599,9
19600,4
19601,0
19602,9
19603,8
19604,2
19605,5
19606,9
19607,2
19608,2
19609,9
19610,9
19611,9
19612,9
19613,7
19614,9
19615,1
19616,3
19617,6
19618,9
19619,6
19620,6
19621,2
19622,0
19623,9
19624,3
19625,7
19626,3
19627,2
19628,9
19629,4
19630,1
19631,9
19632,9
19633,3
19634,6
19635,8
19636,2
19637,0
19638,7
19639,3
19640,0
19641,6
19642,2
19643,4
19644,9
19645,0
19646,9
19647,9
19648,1
19649,1
19650,3
19651,9
19652,9
19653,8
19654,8
19655,9
19656,6
19657,6
19658,9
19659,9
19660,0
19661,9
19662,8
19663,7
19664,6
19665,5
19666,3
19667,1
19668,1
19669,9
19670,6
19671,1
19672,3
19673,9
19674,5
19675,8
19676,7
19677,0
19678,9
19679,2
19680,2
19681,8
19682,9
19683,7
19684,9
19685,9
19686,5
19687,6
19688,5
19689,0
19690,5
19691,8
19692,7
19693,3
19694,3
19695,4
19696,9
19697,7
19698,6
19699,2
19700,4
19701,3
19702,4
19703,5
19704,2
19705,9
19706,9
19707,5
19708,5
19709,9
19710,4
19711,7
19712,8
19713,9
19714,3
19715,9
19716,6
19717,6
19718,5
19719,6
19720,9
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,9
19728,9
19729,6
19730,8
19731,9
19732,2
19733,1
19734,5
19735,5
19736,2
19737,2
19738,9
19739,9
19740,0
19741,9
19742,6
19743,4
19744,9
19745,3
19746,3
19747,1
19748,2
19749,6
19750,9
19751,6
19752,9
19753,9
19754,0
19755,2
19756,9
19757,6
19758,9
19759,6
19760,9
19761,8
19762,8
19763,9
19764,3
19765,9
19766,7
19767,2
19768,5
19769,9
19770,7
19771,2
19772,7
19773,6
19774,9
19775,8
19776,1
19777,6
19778,2
19779,9
19780,7
19781,7
19782,2
19783,1
19784,6
19785,0
